android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void addRequestHeader(org.apache.commons.httpclient.Header) -> a
    void removeRequestHeader(org.apache.commons.httpclient.Header) -> b
    boolean getFollowRedirects() -> d
    java.lang.String getQueryString() -> e
    org.apache.commons.httpclient.Header[] getRequestHeaders(java.lang.String) -> b
    int getStatusCode() -> f
    org.apache.commons.httpclient.Header getResponseHeader(java.lang.String) -> c
    org.apache.commons.httpclient.Header[] getResponseHeaders(java.lang.String) -> d
    java.io.InputStream getResponseBodyAsStream() -> g
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> c
    void addResponseFooter(org.apache.commons.httpclient.Header) -> c
    boolean getDoAuthentication() -> h
    org.apache.commons.httpclient.params.HttpMethodParams getParams() -> i
    org.apache.commons.httpclient.auth.AuthState getHostAuthState() -> j
    org.apache.commons.httpclient.auth.AuthState getProxyAuthState() -> k
    boolean isRequestSent() -> l
org.apache.commons.httpclient.HttpMethodBase -> org.apache.a.a.w:
    org.apache.commons.logging.Log LOG -> a
    org.apache.commons.httpclient.HeaderGroup requestHeaders -> e
    org.apache.commons.httpclient.StatusLine statusLine -> b
    org.apache.commons.httpclient.HeaderGroup responseHeaders -> f
    org.apache.commons.httpclient.HeaderGroup responseTrailerHeaders -> g
    java.lang.String path -> h
    java.lang.String queryString -> i
    java.io.InputStream responseStream -> j
    org.apache.commons.httpclient.HttpConnection responseConnection -> k
    byte[] responseBody -> l
    boolean followRedirects -> m
    boolean doAuthentication -> n
    org.apache.commons.httpclient.params.HttpMethodParams params -> o
    org.apache.commons.httpclient.auth.AuthState hostAuthState -> p
    org.apache.commons.httpclient.auth.AuthState proxyAuthState -> q
    boolean used -> r
    int recoverableExceptionCount -> s
    org.apache.commons.httpclient.HttpHost httphost -> t
    org.apache.commons.httpclient.MethodRetryHandler methodRetryHandler -> u
    boolean connectionCloseForced -> v
    org.apache.commons.httpclient.HttpVersion effectiveVersion -> c
    boolean aborted -> w
    boolean requestSent -> x
    org.apache.commons.httpclient.cookie.CookieSpec cookiespec -> y
    java.lang.Class class$org$apache$commons$httpclient$HttpMethodBase -> d
    java.lang.String getName() -> a
    org.apache.commons.httpclient.URI getURI() -> c
    void setURI(org.apache.commons.httpclient.URI) -> a
    void setFollowRedirects(boolean) -> a
    boolean getFollowRedirects() -> d
    boolean getDoAuthentication() -> h
    void setPath(java.lang.String) -> e
    void addRequestHeader(org.apache.commons.httpclient.Header) -> a
    void addResponseFooter(org.apache.commons.httpclient.Header) -> c
    java.lang.String getPath() -> b
    void setQueryString(java.lang.String) -> f
    java.lang.String getQueryString() -> e
    void setRequestHeader(java.lang.String,java.lang.String) -> a
    void setRequestHeader(org.apache.commons.httpclient.Header) -> d
    org.apache.commons.httpclient.Header getRequestHeader(java.lang.String) -> g
    org.apache.commons.httpclient.Header[] getRequestHeaders() -> m
    org.apache.commons.httpclient.Header[] getRequestHeaders(java.lang.String) -> b
    org.apache.commons.httpclient.HeaderGroup getRequestHeaderGroup() -> n
    org.apache.commons.httpclient.HeaderGroup getResponseTrailerHeaderGroup() -> o
    org.apache.commons.httpclient.HeaderGroup getResponseHeaderGroup() -> p
    org.apache.commons.httpclient.Header[] getResponseHeaders(java.lang.String) -> d
    int getStatusCode() -> f
    org.apache.commons.httpclient.StatusLine getStatusLine() -> q
    boolean responseAvailable() -> C
    org.apache.commons.httpclient.Header getResponseHeader(java.lang.String) -> c
    long getResponseContentLength() -> r
    byte[] getResponseBody() -> s
    java.io.InputStream getResponseBodyAsStream() -> g
    java.lang.String getResponseBodyAsString() -> t
    void setResponseStream(java.io.InputStream) -> a
    void addRequestHeader(java.lang.String,java.lang.String) -> b
    boolean isConnectionCloseForced() -> u
    void setConnectionCloseForced(boolean) -> b
    boolean shouldCloseConnection(org.apache.commons.httpclient.HttpConnection) -> a
    void checkExecuteConditions(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> r
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> c
    void removeRequestHeader(java.lang.String) -> h
    void removeRequestHeader(org.apache.commons.httpclient.Header) -> b
    boolean validate() -> v
    org.apache.commons.httpclient.cookie.CookieSpec getCookieSpec(org.apache.commons.httpclient.HttpState) -> a
    void addCookieRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> a
    void addHostRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> e
    void addProxyConnectionHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> f
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> b
    void addUserAgentRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> g
    java.lang.String generateRequestLine(org.apache.commons.httpclient.HttpConnection,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void processResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> h
    void processResponseHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> i
    void processCookieHeaders(org.apache.commons.httpclient.cookie.CookieSpec,org.apache.commons.httpclient.Header[],org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> a
    void processStatusLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> j
    void readResponse(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> k
    void readResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> l
    java.io.InputStream readResponseBody(org.apache.commons.httpclient.HttpConnection) -> b
    void readResponseHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> m
    void readStatusLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> n
    void writeRequest(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> o
    boolean writeRequestBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> p
    void writeRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> q
    void writeRequestLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> d
    java.lang.String getRequestLine(org.apache.commons.httpclient.HttpConnection) -> c
    org.apache.commons.httpclient.params.HttpMethodParams getParams() -> i
    org.apache.commons.httpclient.HttpVersion getEffectiveVersion() -> w
    boolean canResponseHaveBody(int) -> a
    java.lang.String getContentCharSet(org.apache.commons.httpclient.Header) -> e
    java.lang.String getRequestCharSet() -> x
    java.lang.String getResponseCharSet() -> y
    void responseBodyConsumed() -> z
    void ensureConnectionRelease() -> D
    org.apache.commons.httpclient.MethodRetryHandler getMethodRetryHandler() -> A
    void fakeResponse(org.apache.commons.httpclient.StatusLine,org.apache.commons.httpclient.HeaderGroup,java.io.InputStream) -> a
    org.apache.commons.httpclient.auth.AuthState getHostAuthState() -> j
    org.apache.commons.httpclient.auth.AuthState getProxyAuthState() -> k
    boolean isAborted() -> B
    boolean isRequestSent() -> l
    java.lang.Class class$(java.lang.String) -> i
org.apache.commons.httpclient.HttpMethodBase$1 -> org.apache.a.a.x:
    org.apache.commons.httpclient.HttpMethodBase this$0 -> a
    void responseConsumed() -> a
org.apache.commons.httpclient.HttpMethodDirector -> org.apache.a.a.y:
    org.apache.commons.logging.Log LOG -> b
    org.apache.commons.httpclient.ConnectMethod connectMethod -> c
    org.apache.commons.httpclient.HttpState state -> d
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> e
    org.apache.commons.httpclient.HttpConnectionManager connectionManager -> f
    org.apache.commons.httpclient.params.HttpClientParams params -> g
    org.apache.commons.httpclient.HttpConnection conn -> h
    boolean releaseConnection -> i
    org.apache.commons.httpclient.auth.AuthChallengeProcessor authProcessor -> j
    java.util.Set redirectLocations -> k
    java.lang.Class class$org$apache$commons$httpclient$HttpMethodDirector -> a
    void executeMethod(org.apache.commons.httpclient.HttpMethod) -> a
    void authenticate(org.apache.commons.httpclient.HttpMethod) -> b
    boolean cleanAuthHeaders(org.apache.commons.httpclient.HttpMethod,java.lang.String) -> a
    void authenticateHost(org.apache.commons.httpclient.HttpMethod) -> c
    void authenticateProxy(org.apache.commons.httpclient.HttpMethod) -> d
    void applyConnectionParams(org.apache.commons.httpclient.HttpMethod) -> e
    void executeWithRetry(org.apache.commons.httpclient.HttpMethod) -> f
    boolean executeConnect() -> a
    void fakeResponse(org.apache.commons.httpclient.HttpMethod) -> g
    boolean processRedirectResponse(org.apache.commons.httpclient.HttpMethod) -> h
    boolean processAuthenticationResponse(org.apache.commons.httpclient.HttpMethod) -> i
    boolean processWWWAuthChallenge(org.apache.commons.httpclient.HttpMethod) -> j
    boolean processProxyAuthChallenge(org.apache.commons.httpclient.HttpMethod) -> k
    boolean isRedirectNeeded(org.apache.commons.httpclient.HttpMethod) -> l
    boolean isAuthenticationNeeded(org.apache.commons.httpclient.HttpMethod) -> m
    org.apache.commons.httpclient.Credentials promptForCredentials(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.params.HttpParams,org.apache.commons.httpclient.auth.AuthScope) -> a
    org.apache.commons.httpclient.Credentials promptForProxyCredentials(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.params.HttpParams,org.apache.commons.httpclient.auth.AuthScope) -> b
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.HttpMethodRetryHandler -> org.apache.a.a.z:
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,java.io.IOException,int) -> a
org.apache.commons.httpclient.HttpParser -> org.apache.a.a.aa:
    org.apache.commons.logging.Log LOG -> b
    java.lang.Class class$org$apache$commons$httpclient$HttpParser -> a
    byte[] readRawLine(java.io.InputStream) -> a
    java.lang.String readLine(java.io.InputStream,java.lang.String) -> a
    org.apache.commons.httpclient.Header[] parseHeaders(java.io.InputStream,java.lang.String) -> b
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.HttpRecoverableException -> org.apache.a.a.ab:
org.apache.commons.httpclient.HttpState -> org.apache.a.a.ac:
    java.util.HashMap credMap -> a
    java.util.HashMap proxyCred -> b
    java.util.ArrayList cookies -> c
    boolean preemptive -> e
    int cookiePolicy -> f
    org.apache.commons.logging.Log LOG -> g
    java.lang.Class class$org$apache$commons$httpclient$HttpState -> d
    void addCookie(org.apache.commons.httpclient.Cookie) -> a
    org.apache.commons.httpclient.Cookie[] getCookies() -> a
    int getCookiePolicy() -> b
    boolean isAuthenticationPreemptive() -> c
    void setCredentials(org.apache.commons.httpclient.auth.AuthScope,org.apache.commons.httpclient.Credentials) -> a
    org.apache.commons.httpclient.Credentials matchCredentials(java.util.HashMap,org.apache.commons.httpclient.auth.AuthScope) -> a
    org.apache.commons.httpclient.Credentials getCredentials(org.apache.commons.httpclient.auth.AuthScope) -> a
    void setProxyCredentials(org.apache.commons.httpclient.auth.AuthScope,org.apache.commons.httpclient.Credentials) -> b
    org.apache.commons.httpclient.Credentials getProxyCredentials(org.apache.commons.httpclient.auth.AuthScope) -> b
    java.lang.String toString() -> toString
    java.lang.String getCredentialsStringRepresentation(java.util.Map) -> a
    java.lang.String getCookiesStringRepresentation(java.util.List) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.HttpVersion -> org.apache.a.a.ad:
    int major -> d
    int minor -> e
    org.apache.commons.httpclient.HttpVersion HTTP_0_9 -> a
    org.apache.commons.httpclient.HttpVersion HTTP_1_0 -> b
    org.apache.commons.httpclient.HttpVersion HTTP_1_1 -> c
    int getMajor() -> a
    int getMinor() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(org.apache.commons.httpclient.HttpVersion) -> a
    int compareTo(java.lang.Object) -> compareTo
    boolean equals(org.apache.commons.httpclient.HttpVersion) -> b
    boolean greaterEquals(org.apache.commons.httpclient.HttpVersion) -> c
    boolean lessEquals(org.apache.commons.httpclient.HttpVersion) -> d
    java.lang.String toString() -> toString
    org.apache.commons.httpclient.HttpVersion parse(java.lang.String) -> a
org.apache.commons.httpclient.InvalidRedirectLocationException -> org.apache.a.a.ae:
    java.lang.String location -> b
org.apache.commons.httpclient.MethodRetryHandler -> org.apache.a.a.af:
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpRecoverableException,int,boolean) -> a
org.apache.commons.httpclient.NTCredentials -> org.apache.a.a.ag:
    java.lang.String domain -> a
    java.lang.String host -> b
